loaded Ruicheng/moge-2-vitl@39c4d5e957afe587e04eec59dc2bcc3be5ecd968 in 35.6 s
<worktree>/.venv/lib/python3.11/site-packages/moge/model/modules/conv_stack.py:170: UserWarning: In MPS autocast, but the target dtype is not supported. Disabling autocast.
MPS Autocast only supports dtypes of torch.bfloat16, torch.float16 currently.
held2-courtyard-121/held2-courtyard-121-mv2-p1: fov 55.43 (true 53.06) valid 0.699 0.73 s
held2-courtyard-121/held2-courtyard-121-mv2-p2: fov 53.61 (true 53.06) valid 0.820 0.80 s
held2-courtyard-121/held2-courtyard-121-p1-p0: fov 62.74 (true 67.30) valid 0.959 0.88 s
held2-courtyard-121/held2-courtyard-121-p1-p1: fov 65.02 (true 67.30) valid 0.866 0.80 s
held2-courtyard-121/held2-courtyard-121-p1-p2: fov 65.11 (true 67.30) valid 0.954 0.85 s
held2-courtyard-121/held2-courtyard-121-s1-p0: fov 50.19 (true 53.06) valid 0.941 0.86 s
held2-courtyard-121/held2-courtyard-121-s1-p1: fov 52.37 (true 53.06) valid 0.937 0.87 s
held2-courtyard-121/held2-courtyard-121-s1-p2: fov 52.59 (true 53.06) valid 0.900 0.84 s
held2-courtyard-121/held2-courtyard-121-s2-p0: fov 50.24 (true 53.06) valid 0.939 0.84 s
held2-courtyard-121/held2-courtyard-121-s2-p1: fov 54.98 (true 53.06) valid 0.874 0.81 s
held2-courtyard-121/held2-courtyard-121-s2-p2: fov 54.61 (true 53.06) valid 0.997 0.87 s
held2-courtyard-121/held2-courtyard-121-s2-p3: fov 51.78 (true 53.06) valid 0.996 0.88 s
held2-courtyard-121/held2-courtyard-121-s3-p0: fov 53.15 (true 53.06) valid 0.975 0.89 s
held2-courtyard-121/held2-courtyard-121-s3-p1: fov 53.39 (true 53.06) valid 1.000 0.88 s
held2-courtyard-121/held2-courtyard-121-s3-p2: fov 50.48 (true 53.06) valid 0.929 0.82 s
held2-courtyard-122/held2-courtyard-122-c1-p0: fov 50.89 (true 53.06) valid 0.927 0.83 s
held2-courtyard-122/held2-courtyard-122-c1-p1: fov 50.19 (true 53.06) valid 0.958 0.84 s
held2-courtyard-122/held2-courtyard-122-c1-p2: fov 55.03 (true 53.06) valid 0.964 0.85 s
held2-courtyard-122/held2-courtyard-122-c2-p0: fov 53.34 (true 53.06) valid 0.936 0.86 s
held2-courtyard-122/held2-courtyard-122-c2-p1: fov 50.97 (true 53.06) valid 0.999 0.89 s
held2-courtyard-122/held2-courtyard-122-c2-p2: fov 52.27 (true 53.06) valid 0.997 0.87 s
held2-courtyard-122/held2-courtyard-122-c3-p0: fov 50.03 (true 53.06) valid 0.999 0.86 s
held2-courtyard-122/held2-courtyard-122-c3-p1: fov 50.27 (true 53.06) valid 1.000 0.85 s
held2-courtyard-122/held2-courtyard-122-c3-p2: fov 52.91 (true 53.06) valid 1.000 0.86 s
held2-courtyard-122/held2-courtyard-122-g1-p0: fov 54.18 (true 53.06) valid 0.994 0.90 s
held2-courtyard-122/held2-courtyard-122-g1-p1: fov 52.65 (true 53.06) valid 0.998 0.90 s
held2-courtyard-122/held2-courtyard-122-g1-p2: fov 53.85 (true 53.06) valid 0.925 0.85 s
held2-courtyard-122/held2-courtyard-122-g1-p3: fov 52.83 (true 53.06) valid 0.828 0.81 s
held2-courtyard-122/held2-courtyard-122-lo-p0: fov 53.57 (true 53.06) valid 0.956 0.83 s
held2-courtyard-122/held2-courtyard-122-lo-p1: fov 53.58 (true 53.06) valid 0.960 0.85 s
held2-courtyard-122/held2-courtyard-122-m1-p0: fov 50.16 (true 53.06) valid 0.953 0.85 s
held2-courtyard-122/held2-courtyard-122-m1-p1: fov 34.60 (true 28.03) valid 0.980 0.87 s
held2-courtyard-122/held2-courtyard-122-m1-p2: fov 44.62 (true 12.35) valid 1.000 0.91 s
held2-courtyard-122/held2-courtyard-122-m1-p3: fov 51.30 (true 53.06) valid 0.959 0.90 s
held2-courtyard-122/held2-courtyard-122-mv-p0: fov 53.68 (true 53.06) valid 1.000 0.88 s
held2-courtyard-122/held2-courtyard-122-mv-p1: fov 52.37 (true 53.06) valid 0.974 0.88 s
held2-courtyard-122/held2-courtyard-122-mv-p2: fov 51.47 (true 53.06) valid 0.964 0.85 s
held2-courtyard-122/held2-courtyard-122-mv2-p0: fov 50.81 (true 53.06) valid 0.998 0.87 s
held2-courtyard-122/held2-courtyard-122-mv2-p1: fov 51.33 (true 53.06) valid 1.000 0.92 s
held2-courtyard-122/held2-courtyard-122-mv2-p2: fov 48.56 (true 53.06) valid 0.956 0.86 s
held2-courtyard-122/held2-courtyard-122-p1-p0: fov 63.35 (true 67.30) valid 0.975 0.88 s
held2-courtyard-122/held2-courtyard-122-p1-p1: fov 62.02 (true 67.30) valid 0.939 0.86 s
held2-courtyard-122/held2-courtyard-122-p1-p2: fov 68.34 (true 67.30) valid 0.765 0.78 s
held2-courtyard-122/held2-courtyard-122-s1-p0: fov 51.00 (true 53.06) valid 0.963 0.90 s
held2-courtyard-122/held2-courtyard-122-s1-p1: fov 50.97 (true 53.06) valid 0.953 0.86 s
held2-courtyard-122/held2-courtyard-122-s1-p2: fov 54.07 (true 53.06) valid 0.933 0.85 s
held2-courtyard-122/held2-courtyard-122-s2-p0: fov 51.55 (true 53.06) valid 0.964 0.86 s
held2-courtyard-122/held2-courtyard-122-s2-p1: fov 52.43 (true 53.06) valid 0.972 0.87 s
held2-courtyard-122/held2-courtyard-122-s2-p2: fov 50.47 (true 53.06) valid 0.994 0.86 s
held2-courtyard-122/held2-courtyard-122-s2-p3: fov 55.06 (true 53.06) valid 0.994 0.88 s
held2-courtyard-122/held2-courtyard-122-s3-p0: fov 54.60 (true 53.06) valid 1.000 0.89 s
held2-courtyard-122/held2-courtyard-122-s3-p1: fov 50.64 (true 53.06) valid 0.995 0.88 s
held2-courtyard-122/held2-courtyard-122-s3-p2: fov 53.55 (true 53.06) valid 0.960 0.86 s
held2-landscape-321/held2-landscape-321-c1-p0: fov 52.98 (true 53.06) valid 0.426 0.59 s
held2-landscape-321/held2-landscape-321-c1-p1: fov 55.77 (true 53.06) valid 0.632 0.71 s
held2-landscape-321/held2-landscape-321-c1-p2: fov 54.78 (true 53.06) valid 0.672 0.74 s
held2-landscape-321/held2-landscape-321-c2-p0: fov 54.48 (true 53.06) valid 0.734 0.74 s
held2-landscape-321/held2-landscape-321-c2-p1: fov 53.07 (true 53.06) valid 0.802 0.79 s
held2-landscape-321/held2-landscape-321-c2-p2: fov 53.07 (true 53.06) valid 0.533 0.65 s
held2-landscape-321/held2-landscape-321-c3-p0: fov 51.66 (true 53.06) valid 0.569 0.68 s
held2-landscape-321/held2-landscape-321-c3-p1: fov 54.89 (true 53.06) valid 0.651 0.72 s
held2-landscape-321/held2-landscape-321-c3-p2: fov 55.06 (true 53.06) valid 0.497 0.63 s
held2-landscape-321/held2-landscape-321-g1-p0: fov 54.30 (true 53.06) valid 0.810 0.81 s
held2-landscape-321/held2-landscape-321-g1-p1: fov 51.17 (true 53.06) valid 0.827 0.78 s
held2-landscape-321/held2-landscape-321-g1-p2: fov 56.22 (true 53.06) valid 0.209 0.49 s
held2-landscape-321/held2-landscape-321-g1-p3: fov 54.27 (true 53.06) valid 0.313 0.57 s
held2-landscape-321/held2-landscape-321-lo-p0: fov 55.63 (true 53.06) valid 0.688 0.76 s
held2-landscape-321/held2-landscape-321-lo-p1: fov 56.49 (true 53.06) valid 0.814 0.77 s
held2-landscape-321/held2-landscape-321-m1-p0: fov 52.85 (true 53.06) valid 0.603 0.66 s
held2-landscape-321/held2-landscape-321-m1-p1: fov 32.91 (true 28.03) valid 0.894 0.85 s
held2-landscape-321/held2-landscape-321-m1-p2: fov 28.12 (true 12.35) valid 0.858 0.83 s
held2-landscape-321/held2-landscape-321-m1-p3: fov 56.57 (true 53.06) valid 0.684 0.73 s
held2-landscape-321/held2-landscape-321-mv-p0: fov 44.93 (true 53.06) valid 0.586 0.69 s
held2-landscape-321/held2-landscape-321-mv-p1: fov 44.81 (true 53.06) valid 0.564 0.67 s
held2-landscape-321/held2-landscape-321-mv-p2: fov 53.66 (true 53.06) valid 0.641 0.72 s
held2-landscape-321/held2-landscape-321-mv2-p0: fov 54.22 (true 53.06) valid 0.465 0.63 s
held2-landscape-321/held2-landscape-321-mv2-p1: fov 57.20 (true 53.06) valid 0.454 0.62 s
held2-landscape-321/held2-landscape-321-mv2-p2: fov 56.85 (true 53.06) valid 0.461 0.63 s
held2-landscape-321/held2-landscape-321-p1-p0: fov 61.50 (true 67.30) valid 0.681 0.74 s
held2-landscape-321/held2-landscape-321-p1-p1: fov 65.03 (true 67.30) valid 0.718 0.74 s
held2-landscape-321/held2-landscape-321-p1-p2: fov 68.03 (true 67.30) valid 0.640 0.71 s
held2-landscape-321/held2-landscape-321-s1-p0: fov 54.64 (true 53.06) valid 0.696 0.71 s
held2-landscape-321/held2-landscape-321-s1-p1: fov 50.81 (true 53.06) valid 0.462 0.62 s
held2-landscape-321/held2-landscape-321-s1-p2: fov 45.55 (true 53.06) valid 0.510 0.68 s
held2-landscape-321/held2-landscape-321-s2-p0: fov 54.11 (true 53.06) valid 0.604 0.71 s
held2-landscape-321/held2-landscape-321-s2-p1: fov 54.37 (true 53.06) valid 0.763 0.78 s
held2-landscape-321/held2-landscape-321-s2-p2: fov 54.09 (true 53.06) valid 0.652 0.71 s
held2-landscape-321/held2-landscape-321-s2-p3: fov 48.55 (true 53.06) valid 0.615 0.69 s
held2-landscape-321/held2-landscape-321-s3-p0: fov 56.39 (true 53.06) valid 0.687 0.73 s
held2-landscape-321/held2-landscape-321-s3-p1: fov 54.81 (true 53.06) valid 0.559 0.66 s
held2-landscape-321/held2-landscape-321-s3-p2: fov 51.45 (true 53.06) valid 0.687 0.73 s
held2-landscape-322/held2-landscape-322-c1-p0: fov 51.84 (true 53.06) valid 0.715 0.74 s
held2-landscape-322/held2-landscape-322-c1-p1: fov 49.82 (true 53.06) valid 0.560 0.65 s
held2-landscape-322/held2-landscape-322-c1-p2: fov 53.34 (true 53.06) valid 0.398 0.57 s
held2-landscape-322/held2-landscape-322-c2-p0: fov 56.41 (true 53.06) valid 0.380 0.58 s
held2-landscape-322/held2-landscape-322-c2-p1: fov 55.09 (true 53.06) valid 0.426 0.61 s
held2-landscape-322/held2-landscape-322-c2-p2: fov 51.88 (true 53.06) valid 0.443 0.63 s
held2-landscape-322/held2-landscape-322-c3-p0: fov 46.39 (true 53.06) valid 0.467 0.63 s
held2-landscape-322/held2-landscape-322-c3-p1: fov 48.22 (true 53.06) valid 0.505 0.64 s
held2-landscape-322/held2-landscape-322-c3-p2: fov 50.91 (true 53.06) valid 0.607 0.69 s
held2-landscape-322/held2-landscape-322-g1-p0: fov 49.54 (true 53.06) valid 0.963 0.86 s
held2-landscape-322/held2-landscape-322-g1-p1: fov 52.21 (true 53.06) valid 0.909 0.81 s
held2-landscape-322/held2-landscape-322-g1-p2: fov 54.09 (true 53.06) valid 0.306 0.53 s
held2-landscape-322/held2-landscape-322-g1-p3: fov 55.65 (true 53.06) valid 0.229 0.50 s
held2-landscape-322/held2-landscape-322-lo-p0: fov 57.18 (true 53.06) valid 0.460 0.63 s
held2-landscape-322/held2-landscape-322-lo-p1: fov 51.24 (true 53.06) valid 0.612 0.69 s
held2-landscape-322/held2-landscape-322-m1-p0: fov 53.02 (true 53.06) valid 0.664 0.69 s
held2-landscape-322/held2-landscape-322-m1-p1: fov 35.68 (true 28.03) valid 0.768 0.75 s
held2-landscape-322/held2-landscape-322-m1-p2: fov 27.55 (true 12.35) valid 0.414 0.60 s
held2-landscape-322/held2-landscape-322-m1-p3: fov 49.49 (true 53.06) valid 0.566 0.66 s
held2-landscape-322/held2-landscape-322-mv-p0: fov 55.41 (true 53.06) valid 0.555 0.66 s
held2-landscape-322/held2-landscape-322-mv-p1: fov 48.25 (true 53.06) valid 0.711 0.73 s
held2-landscape-322/held2-landscape-322-mv-p2: fov 48.92 (true 53.06) valid 0.674 0.72 s
held2-landscape-322/held2-landscape-322-mv2-p0: fov 55.79 (true 53.06) valid 0.516 0.63 s
held2-landscape-322/held2-landscape-322-mv2-p1: fov 54.90 (true 53.06) valid 0.634 0.69 s
held2-landscape-322/held2-landscape-322-mv2-p2: fov 54.49 (true 53.06) valid 0.469 0.61 s
held2-landscape-322/held2-landscape-322-p1-p0: fov 58.65 (true 67.30) valid 0.709 0.74 s
held2-landscape-322/held2-landscape-322-p1-p1: fov 64.11 (true 67.30) valid 0.517 0.65 s
held2-landscape-322/held2-landscape-322-p1-p2: fov 62.53 (true 67.30) valid 0.658 0.72 s
held2-landscape-322/held2-landscape-322-s1-p0: fov 54.31 (true 53.06) valid 0.508 0.63 s
held2-landscape-322/held2-landscape-322-s1-p1: fov 55.00 (true 53.06) valid 0.563 0.66 s
held2-landscape-322/held2-landscape-322-s1-p2: fov 50.16 (true 53.06) valid 0.783 0.77 s
held2-landscape-322/held2-landscape-322-s2-p0: fov 53.16 (true 53.06) valid 0.737 0.74 s
held2-landscape-322/held2-landscape-322-s2-p1: fov 46.94 (true 53.06) valid 0.725 0.73 s
held2-landscape-322/held2-landscape-322-s2-p2: fov 49.78 (true 53.06) valid 0.739 0.75 s
held2-landscape-322/held2-landscape-322-s2-p3: fov 48.71 (true 53.06) valid 0.636 0.69 s
held2-landscape-322/held2-landscape-322-s3-p0: fov 55.79 (true 53.06) valid 0.367 0.56 s
held2-landscape-322/held2-landscape-322-s3-p1: fov 50.40 (true 53.06) valid 0.661 0.72 s
held2-landscape-322/held2-landscape-322-s3-p2: fov 50.35 (true 53.06) valid 0.800 0.76 s
held2-room-221/held2-room-221-c1-p0: fov 50.99 (true 53.06) valid 1.000 0.88 s
held2-room-221/held2-room-221-c1-p1: fov 53.08 (true 53.06) valid 1.000 0.87 s
held2-room-221/held2-room-221-c1-p2: fov 57.35 (true 53.06) valid 1.000 0.86 s
held2-room-221/held2-room-221-c2-p0: fov 53.07 (true 53.06) valid 1.000 0.85 s
held2-room-221/held2-room-221-c2-p1: fov 50.43 (true 53.06) valid 1.000 0.84 s
held2-room-221/held2-room-221-c2-p2: fov 53.61 (true 53.06) valid 1.000 0.85 s
held2-room-221/held2-room-221-c3-p0: fov 57.66 (true 53.06) valid 1.000 0.86 s
held2-room-221/held2-room-221-c3-p1: fov 54.31 (true 53.06) valid 1.000 0.84 s
held2-room-221/held2-room-221-c3-p2: fov 49.49 (true 53.06) valid 1.000 0.83 s
held2-room-221/held2-room-221-g1-p0: fov 55.30 (true 53.06) valid 1.000 0.83 s
held2-room-221/held2-room-221-g1-p1: fov 53.52 (true 53.06) valid 1.000 0.86 s
held2-room-221/held2-room-221-g1-p2: fov 52.84 (true 53.06) valid 1.000 0.84 s
held2-room-221/held2-room-221-g1-p3: fov 53.77 (true 53.06) valid 1.000 0.84 s
held2-room-221/held2-room-221-lo-p0: fov 53.32 (true 53.06) valid 1.000 0.84 s
held2-room-221/held2-room-221-lo-p1: fov 49.03 (true 53.06) valid 1.000 0.83 s
held2-room-221/held2-room-221-m1-p0: fov 57.24 (true 53.06) valid 1.000 0.84 s
held2-room-221/held2-room-221-m1-p1: fov 41.56 (true 28.03) valid 1.000 0.84 s
held2-room-221/held2-room-221-m1-p2: fov 32.69 (true 12.35) valid 1.000 0.83 s
held2-room-221/held2-room-221-m1-p3: fov 53.90 (true 53.06) valid 1.000 0.83 s
held2-room-221/held2-room-221-mv-p0: fov 54.46 (true 53.06) valid 1.000 0.82 s
held2-room-221/held2-room-221-mv-p1: fov 53.23 (true 53.06) valid 1.000 0.82 s
held2-room-221/held2-room-221-mv-p2: fov 44.36 (true 53.06) valid 1.000 0.86 s
held2-room-221/held2-room-221-mv2-p0: fov 57.23 (true 53.06) valid 1.000 0.84 s
held2-room-221/held2-room-221-mv2-p1: fov 56.07 (true 53.06) valid 1.000 0.82 s
held2-room-221/held2-room-221-mv2-p2: fov 53.37 (true 53.06) valid 1.000 0.83 s
held2-room-221/held2-room-221-p1-p0: fov 65.74 (true 67.30) valid 1.000 0.83 s
held2-room-221/held2-room-221-p1-p1: fov 66.53 (true 67.30) valid 1.000 0.83 s
held2-room-221/held2-room-221-p1-p2: fov 60.06 (true 67.30) valid 1.000 0.84 s
held2-room-221/held2-room-221-s1-p0: fov 54.50 (true 53.06) valid 1.000 0.83 s
held2-room-221/held2-room-221-s1-p1: fov 52.30 (true 53.06) valid 1.000 0.83 s
held2-room-221/held2-room-221-s1-p2: fov 53.04 (true 53.06) valid 1.000 0.82 s
held2-room-221/held2-room-221-s2-p0: fov 51.42 (true 53.06) valid 1.000 0.84 s
held2-room-221/held2-room-221-s2-p1: fov 55.09 (true 53.06) valid 1.000 0.85 s
held2-room-221/held2-room-221-s2-p2: fov 52.88 (true 53.06) valid 1.000 0.83 s
held2-room-221/held2-room-221-s2-p3: fov 53.72 (true 53.06) valid 1.000 0.83 s
held2-room-221/held2-room-221-s3-p0: fov 55.53 (true 53.06) valid 1.000 0.83 s
held2-room-221/held2-room-221-s3-p1: fov 55.40 (true 53.06) valid 1.000 0.85 s
held2-room-221/held2-room-221-s3-p2: fov 54.40 (true 53.06) valid 1.000 0.84 s
held2-room-222/held2-room-222-c1-p0: fov 53.97 (true 53.06) valid 1.000 0.84 s
held2-room-222/held2-room-222-c1-p1: fov 56.11 (true 53.06) valid 1.000 0.85 s
held2-room-222/held2-room-222-c1-p2: fov 50.99 (true 53.06) valid 1.000 0.85 s
held2-room-222/held2-room-222-c2-p0: fov 54.07 (true 53.06) valid 1.000 0.84 s
held2-room-222/held2-room-222-c2-p1: fov 55.41 (true 53.06) valid 1.000 0.82 s
held2-room-222/held2-room-222-c2-p2: fov 53.67 (true 53.06) valid 1.000 0.84 s
held2-room-222/held2-room-222-c3-p0: fov 54.64 (true 53.06) valid 1.000 0.84 s
held2-room-222/held2-room-222-c3-p1: fov 54.17 (true 53.06) valid 1.000 0.84 s
held2-room-222/held2-room-222-c3-p2: fov 51.97 (true 53.06) valid 1.000 0.85 s
held2-room-222/held2-room-222-g1-p0: fov 55.06 (true 53.06) valid 1.000 0.84 s
held2-room-222/held2-room-222-g1-p1: fov 52.24 (true 53.06) valid 1.000 0.85 s
held2-room-222/held2-room-222-g1-p2: fov 51.17 (true 53.06) valid 1.000 0.84 s
held2-room-222/held2-room-222-g1-p3: fov 54.13 (true 53.06) valid 1.000 0.85 s
held2-room-222/held2-room-222-lo-p0: fov 53.20 (true 53.06) valid 1.000 0.83 s
held2-room-222/held2-room-222-lo-p1: fov 55.58 (true 53.06) valid 1.000 0.83 s
held2-room-222/held2-room-222-m1-p0: fov 52.85 (true 53.06) valid 1.000 0.84 s
held2-room-222/held2-room-222-m1-p1: fov 33.42 (true 28.03) valid 1.000 0.84 s
held2-room-222/held2-room-222-m1-p2: fov 36.71 (true 12.35) valid 1.000 0.84 s
held2-room-222/held2-room-222-m1-p3: fov 54.30 (true 53.06) valid 1.000 0.84 s
held2-room-222/held2-room-222-mv-p0: fov 48.49 (true 53.06) valid 1.000 0.83 s
held2-room-222/held2-room-222-mv-p1: fov 49.72 (true 53.06) valid 1.000 0.81 s
held2-room-222/held2-room-222-mv-p2: fov 37.83 (true 53.06) valid 1.000 0.83 s
held2-room-222/held2-room-222-mv2-p0: fov 53.35 (true 53.06) valid 1.000 0.83 s
held2-room-222/held2-room-222-mv2-p1: fov 51.92 (true 53.06) valid 1.000 0.83 s
held2-room-222/held2-room-222-mv2-p2: fov 54.50 (true 53.06) valid 1.000 0.83 s
held2-room-222/held2-room-222-p1-p0: fov 67.80 (true 67.30) valid 1.000 0.83 s
held2-room-222/held2-room-222-p1-p1: fov 66.08 (true 67.30) valid 1.000 0.83 s
held2-room-222/held2-room-222-p1-p2: fov 68.90 (true 67.30) valid 1.000 0.84 s
held2-room-222/held2-room-222-s1-p0: fov 57.88 (true 53.06) valid 1.000 0.83 s
held2-room-222/held2-room-222-s1-p1: fov 47.78 (true 53.06) valid 1.000 0.84 s
held2-room-222/held2-room-222-s1-p2: fov 53.65 (true 53.06) valid 1.000 0.84 s
held2-room-222/held2-room-222-s2-p0: fov 53.84 (true 53.06) valid 1.000 0.82 s
held2-room-222/held2-room-222-s2-p1: fov 53.23 (true 53.06) valid 1.000 0.82 s
held2-room-222/held2-room-222-s2-p2: fov 53.80 (true 53.06) valid 1.000 0.79 s
held2-room-222/held2-room-222-s2-p3: fov 56.14 (true 53.06) valid 1.000 0.79 s
held2-room-222/held2-room-222-s3-p0: fov 53.15 (true 53.06) valid 1.000 0.78 s
held2-room-222/held2-room-222-s3-p1: fov 52.91 (true 53.06) valid 1.000 0.79 s
held2-room-222/held2-room-222-s3-p2: fov 53.32 (true 53.06) valid 1.000 0.79 s
{"load_seconds": 35.61}
exit 0
