loaded Ruicheng/moge-2-vitl@39c4d5e957afe587e04eec59dc2bcc3be5ecd968 in 7.3 s
<worktree>/.venv/lib/python3.11/site-packages/moge/model/modules/conv_stack.py:170: UserWarning: In MPS autocast, but the target dtype is not supported. Disabling autocast.
MPS Autocast only supports dtypes of torch.bfloat16, torch.float16 currently.
held-courtyard-111/held-courtyard-111-p1-p2: fov 70.87 (true 67.30) valid 0.958 0.96 s
held-courtyard-111/held-courtyard-111-s1-p0: fov 49.27 (true 53.06) valid 0.990 1.03 s
held-courtyard-111/held-courtyard-111-s1-p1: fov 50.57 (true 53.06) valid 0.970 0.99 s
held-courtyard-111/held-courtyard-111-s1-p2: fov 56.54 (true 53.06) valid 0.965 0.91 s
held-courtyard-111/held-courtyard-111-s2-p0: fov 55.82 (true 53.06) valid 0.844 0.89 s
held-courtyard-111/held-courtyard-111-s2-p1: fov 51.04 (true 53.06) valid 0.900 0.94 s
held-courtyard-111/held-courtyard-111-s2-p2: fov 54.68 (true 53.06) valid 1.000 0.92 s
held-courtyard-111/held-courtyard-111-s2-p3: fov 56.37 (true 53.06) valid 0.992 0.88 s
held-courtyard-111/held-courtyard-111-s3-p0: fov 54.56 (true 53.06) valid 0.977 0.92 s
held-courtyard-111/held-courtyard-111-s3-p1: fov 53.97 (true 53.06) valid 0.992 0.94 s
held-courtyard-111/held-courtyard-111-s3-p2: fov 52.89 (true 53.06) valid 0.978 0.83 s
held-courtyard-112/held-courtyard-112-c1-p0: fov 54.55 (true 53.06) valid 0.955 0.80 s
held-courtyard-112/held-courtyard-112-c1-p1: fov 52.07 (true 53.06) valid 1.000 0.87 s
held-courtyard-112/held-courtyard-112-c1-p2: fov 46.81 (true 53.06) valid 1.000 0.93 s
held-courtyard-112/held-courtyard-112-c2-p0: fov 54.67 (true 53.06) valid 0.956 0.87 s
held-courtyard-112/held-courtyard-112-c2-p1: fov 50.84 (true 53.06) valid 1.000 0.87 s
held-courtyard-112/held-courtyard-112-c2-p2: fov 56.34 (true 53.06) valid 0.899 0.83 s
held-courtyard-112/held-courtyard-112-c3-p0: fov 52.20 (true 53.06) valid 0.898 0.83 s
held-courtyard-112/held-courtyard-112-c3-p1: fov 51.87 (true 53.06) valid 0.941 0.84 s
held-courtyard-112/held-courtyard-112-c3-p2: fov 52.25 (true 53.06) valid 1.000 0.88 s
held-courtyard-112/held-courtyard-112-g1-p0: fov 51.86 (true 53.06) valid 0.991 0.88 s
held-courtyard-112/held-courtyard-112-g1-p1: fov 55.67 (true 53.06) valid 1.000 0.87 s
held-courtyard-112/held-courtyard-112-g1-p2: fov 54.60 (true 53.06) valid 0.930 0.83 s
held-courtyard-112/held-courtyard-112-g1-p3: fov 53.79 (true 53.06) valid 0.951 0.83 s
held-courtyard-112/held-courtyard-112-lo-p0: fov 51.04 (true 53.06) valid 0.893 0.83 s
held-courtyard-112/held-courtyard-112-lo-p1: fov 52.26 (true 53.06) valid 0.905 0.82 s
held-courtyard-112/held-courtyard-112-m1-p0: fov 51.59 (true 53.06) valid 0.911 0.81 s
held-courtyard-112/held-courtyard-112-m1-p1: fov 31.88 (true 28.03) valid 1.000 0.89 s
held-courtyard-112/held-courtyard-112-m1-p2: fov 24.32 (true 12.35) valid 1.000 0.94 s
held-courtyard-112/held-courtyard-112-m1-p3: fov 50.32 (true 53.06) valid 0.892 0.90 s
held-courtyard-112/held-courtyard-112-mv-p0: fov 52.67 (true 53.06) valid 0.910 0.87 s
held-courtyard-112/held-courtyard-112-mv-p1: fov 51.11 (true 53.06) valid 0.878 0.86 s
held-courtyard-112/held-courtyard-112-mv-p2: fov 52.48 (true 53.06) valid 0.908 0.94 s
held-courtyard-112/held-courtyard-112-p1-p0: fov 63.74 (true 67.30) valid 1.000 0.99 s
held-courtyard-112/held-courtyard-112-p1-p1: fov 63.24 (true 67.30) valid 0.958 0.89 s
held-courtyard-112/held-courtyard-112-p1-p2: fov 63.83 (true 67.30) valid 1.000 0.96 s
held-courtyard-112/held-courtyard-112-s1-p0: fov 51.27 (true 53.06) valid 0.998 0.93 s
held-courtyard-112/held-courtyard-112-s1-p1: fov 54.44 (true 53.06) valid 0.986 0.89 s
held-courtyard-112/held-courtyard-112-s1-p2: fov 51.66 (true 53.06) valid 0.986 0.90 s
held-courtyard-112/held-courtyard-112-s2-p0: fov 51.71 (true 53.06) valid 0.947 0.86 s
held-courtyard-112/held-courtyard-112-s2-p1: fov 51.53 (true 53.06) valid 0.938 0.84 s
held-courtyard-112/held-courtyard-112-s2-p2: fov 53.38 (true 53.06) valid 0.913 0.81 s
held-courtyard-112/held-courtyard-112-s2-p3: fov 52.96 (true 53.06) valid 0.872 0.81 s
held-courtyard-112/held-courtyard-112-s3-p0: fov 54.50 (true 53.06) valid 0.912 0.80 s
held-courtyard-112/held-courtyard-112-s3-p1: fov 51.16 (true 53.06) valid 0.834 0.75 s
held-courtyard-112/held-courtyard-112-s3-p2: fov 50.44 (true 53.06) valid 0.953 0.85 s
held-landscape-311/held-landscape-311-c1-p0: fov 55.70 (true 53.06) valid 0.731 0.73 s
held-landscape-311/held-landscape-311-c1-p1: fov 50.44 (true 53.06) valid 0.502 0.60 s
held-landscape-311/held-landscape-311-c1-p2: fov 54.00 (true 53.06) valid 0.346 0.57 s
held-landscape-311/held-landscape-311-c2-p0: fov 50.99 (true 53.06) valid 0.584 0.69 s
held-landscape-311/held-landscape-311-c2-p1: fov 50.60 (true 53.06) valid 0.635 0.68 s
held-landscape-311/held-landscape-311-c2-p2: fov 51.71 (true 53.06) valid 0.560 0.62 s
held-landscape-311/held-landscape-311-c3-p0: fov 49.58 (true 53.06) valid 0.681 0.66 s
held-landscape-311/held-landscape-311-c3-p1: fov 50.10 (true 53.06) valid 0.342 0.56 s
held-landscape-311/held-landscape-311-c3-p2: fov 50.69 (true 53.06) valid 0.393 0.57 s
held-landscape-311/held-landscape-311-g1-p0: fov 49.55 (true 53.06) valid 0.789 0.73 s
held-landscape-311/held-landscape-311-g1-p1: fov 50.79 (true 53.06) valid 0.715 0.68 s
held-landscape-311/held-landscape-311-g1-p2: fov 51.36 (true 53.06) valid 0.202 0.46 s
held-landscape-311/held-landscape-311-g1-p3: fov 49.80 (true 53.06) valid 0.120 0.48 s
held-landscape-311/held-landscape-311-lo-p0: fov 45.54 (true 53.06) valid 0.478 0.73 s
held-landscape-311/held-landscape-311-lo-p1: fov 54.79 (true 53.06) valid 0.378 0.62 s
held-landscape-311/held-landscape-311-m1-p0: fov 49.79 (true 53.06) valid 0.617 0.77 s
held-landscape-311/held-landscape-311-m1-p1: fov 33.34 (true 28.03) valid 0.602 0.82 s
held-landscape-311/held-landscape-311-m1-p2: fov 24.41 (true 12.35) valid 0.999 1.03 s
held-landscape-311/held-landscape-311-m1-p3: fov 51.90 (true 53.06) valid 0.497 0.68 s
held-landscape-311/held-landscape-311-mv-p0: fov 54.94 (true 53.06) valid 0.580 0.73 s
held-landscape-311/held-landscape-311-mv-p1: fov 48.15 (true 53.06) valid 0.556 0.75 s
held-landscape-311/held-landscape-311-mv-p2: fov 51.03 (true 53.06) valid 0.612 0.79 s
held-landscape-311/held-landscape-311-p1-p0: fov 62.01 (true 67.30) valid 0.444 0.68 s
held-landscape-311/held-landscape-311-p1-p1: fov 63.20 (true 67.30) valid 0.628 0.81 s
held-landscape-311/held-landscape-311-p1-p2: fov 64.60 (true 67.30) valid 0.564 0.76 s
held-landscape-311/held-landscape-311-s1-p0: fov 56.75 (true 53.06) valid 0.468 0.69 s
held-landscape-311/held-landscape-311-s1-p1: fov 56.38 (true 53.06) valid 0.765 0.85 s
held-landscape-311/held-landscape-311-s1-p2: fov 56.81 (true 53.06) valid 0.782 0.84 s
held-landscape-311/held-landscape-311-s2-p0: fov 50.42 (true 53.06) valid 0.464 0.68 s
held-landscape-311/held-landscape-311-s2-p1: fov 50.36 (true 53.06) valid 0.515 0.73 s
held-landscape-311/held-landscape-311-s2-p2: fov 51.53 (true 53.06) valid 0.339 0.64 s
held-landscape-311/held-landscape-311-s2-p3: fov 47.95 (true 53.06) valid 0.621 0.81 s
held-landscape-311/held-landscape-311-s3-p0: fov 49.58 (true 53.06) valid 0.624 0.78 s
held-landscape-311/held-landscape-311-s3-p1: fov 51.50 (true 53.06) valid 0.637 0.79 s
held-landscape-311/held-landscape-311-s3-p2: fov 48.08 (true 53.06) valid 0.709 0.82 s
held-landscape-312/held-landscape-312-c1-p0: fov 47.70 (true 53.06) valid 0.701 0.81 s
held-landscape-312/held-landscape-312-c1-p1: fov 51.54 (true 53.06) valid 0.825 0.85 s
held-landscape-312/held-landscape-312-c1-p2: fov 53.92 (true 53.06) valid 0.651 0.79 s
held-landscape-312/held-landscape-312-c2-p0: fov 54.00 (true 53.06) valid 0.374 0.62 s
held-landscape-312/held-landscape-312-c2-p1: fov 46.71 (true 53.06) valid 0.651 0.81 s
held-landscape-312/held-landscape-312-c2-p2: fov 47.96 (true 53.06) valid 0.611 0.77 s
held-landscape-312/held-landscape-312-c3-p0: fov 50.61 (true 53.06) valid 0.689 0.82 s
held-landscape-312/held-landscape-312-c3-p1: fov 60.31 (true 53.06) valid 0.572 0.74 s
held-landscape-312/held-landscape-312-c3-p2: fov 52.06 (true 53.06) valid 0.735 0.82 s
held-landscape-312/held-landscape-312-g1-p0: fov 48.08 (true 53.06) valid 0.845 0.87 s
held-landscape-312/held-landscape-312-g1-p1: fov 48.11 (true 53.06) valid 0.815 0.86 s
held-landscape-312/held-landscape-312-g1-p2: fov 50.20 (true 53.06) valid 0.320 0.60 s
held-landscape-312/held-landscape-312-g1-p3: fov 51.43 (true 53.06) valid 0.259 0.58 s
held-landscape-312/held-landscape-312-lo-p0: fov 46.80 (true 53.06) valid 0.749 0.82 s
held-landscape-312/held-landscape-312-lo-p1: fov 55.32 (true 53.06) valid 0.536 0.69 s
held-landscape-312/held-landscape-312-m1-p0: fov 55.67 (true 53.06) valid 0.627 0.74 s
held-landscape-312/held-landscape-312-m1-p1: fov 45.08 (true 28.03) valid 0.624 0.73 s
held-landscape-312/held-landscape-312-m1-p2: fov 35.03 (true 12.35) valid 0.967 0.90 s
held-landscape-312/held-landscape-312-m1-p3: fov 61.98 (true 53.06) valid 0.501 0.66 s
held-landscape-312/held-landscape-312-mv-p0: fov 50.56 (true 53.06) valid 0.684 0.78 s
held-landscape-312/held-landscape-312-mv-p1: fov 58.01 (true 53.06) valid 0.610 0.74 s
held-landscape-312/held-landscape-312-mv-p2: fov 59.98 (true 53.06) valid 0.448 0.67 s
held-landscape-312/held-landscape-312-p1-p0: fov 77.16 (true 67.30) valid 0.478 0.71 s
held-landscape-312/held-landscape-312-p1-p1: fov 66.72 (true 67.30) valid 0.620 0.74 s
held-landscape-312/held-landscape-312-p1-p2: fov 69.86 (true 67.30) valid 0.588 0.79 s
held-landscape-312/held-landscape-312-s1-p0: fov 55.41 (true 53.06) valid 0.594 0.82 s
held-landscape-312/held-landscape-312-s1-p1: fov 55.66 (true 53.06) valid 0.461 0.69 s
held-landscape-312/held-landscape-312-s1-p2: fov 55.34 (true 53.06) valid 0.523 0.72 s
held-landscape-312/held-landscape-312-s2-p0: fov 59.36 (true 53.06) valid 0.449 0.70 s
held-landscape-312/held-landscape-312-s2-p1: fov 55.05 (true 53.06) valid 0.687 0.87 s
held-landscape-312/held-landscape-312-s2-p2: fov 53.77 (true 53.06) valid 0.554 0.76 s
held-landscape-312/held-landscape-312-s2-p3: fov 46.61 (true 53.06) valid 0.553 0.76 s
held-landscape-312/held-landscape-312-s3-p0: fov 47.07 (true 53.06) valid 0.787 0.92 s
held-landscape-312/held-landscape-312-s3-p1: fov 52.60 (true 53.06) valid 0.670 0.86 s
held-landscape-312/held-landscape-312-s3-p2: fov 53.19 (true 53.06) valid 0.586 0.79 s
held-room-211/held-room-211-c1-p0: fov 53.25 (true 53.06) valid 1.000 1.01 s
held-room-211/held-room-211-c1-p1: fov 54.38 (true 53.06) valid 1.000 1.00 s
held-room-211/held-room-211-c1-p2: fov 50.66 (true 53.06) valid 1.000 0.97 s
held-room-211/held-room-211-c2-p0: fov 57.07 (true 53.06) valid 1.000 0.98 s
held-room-211/held-room-211-c2-p1: fov 55.03 (true 53.06) valid 1.000 0.98 s
held-room-211/held-room-211-c2-p2: fov 56.40 (true 53.06) valid 1.000 0.98 s
held-room-211/held-room-211-c3-p0: fov 53.88 (true 53.06) valid 1.000 0.99 s
held-room-211/held-room-211-c3-p1: fov 52.55 (true 53.06) valid 1.000 0.97 s
held-room-211/held-room-211-c3-p2: fov 51.38 (true 53.06) valid 1.000 1.00 s
held-room-211/held-room-211-g1-p0: fov 54.65 (true 53.06) valid 1.000 0.97 s
held-room-211/held-room-211-g1-p1: fov 55.01 (true 53.06) valid 1.000 0.96 s
held-room-211/held-room-211-g1-p2: fov 55.67 (true 53.06) valid 1.000 0.96 s
held-room-211/held-room-211-g1-p3: fov 52.00 (true 53.06) valid 1.000 0.99 s
held-room-211/held-room-211-lo-p0: fov 55.19 (true 53.06) valid 1.000 0.98 s
held-room-211/held-room-211-lo-p1: fov 54.65 (true 53.06) valid 1.000 0.97 s
held-room-211/held-room-211-m1-p0: fov 48.66 (true 53.06) valid 1.000 0.97 s
held-room-211/held-room-211-m1-p1: fov 45.52 (true 28.03) valid 1.000 0.95 s
held-room-211/held-room-211-m1-p2: fov 36.84 (true 12.35) valid 1.000 0.98 s
held-room-211/held-room-211-m1-p3: fov 52.26 (true 53.06) valid 1.000 0.93 s
held-room-211/held-room-211-mv-p0: fov 48.67 (true 53.06) valid 1.000 0.98 s
held-room-211/held-room-211-mv-p1: fov 54.18 (true 53.06) valid 1.000 0.96 s
held-room-211/held-room-211-mv-p2: fov 36.47 (true 53.06) valid 1.000 0.99 s
held-room-211/held-room-211-p1-p0: fov 62.05 (true 67.30) valid 1.000 0.95 s
held-room-211/held-room-211-p1-p1: fov 62.32 (true 67.30) valid 1.000 0.96 s
held-room-211/held-room-211-p1-p2: fov 68.04 (true 67.30) valid 1.000 0.94 s
held-room-211/held-room-211-s1-p0: fov 54.37 (true 53.06) valid 1.000 0.92 s
held-room-211/held-room-211-s1-p1: fov 56.74 (true 53.06) valid 1.000 0.94 s
held-room-211/held-room-211-s1-p2: fov 53.87 (true 53.06) valid 1.000 0.97 s
held-room-211/held-room-211-s2-p0: fov 53.72 (true 53.06) valid 1.000 1.01 s
held-room-211/held-room-211-s2-p1: fov 54.42 (true 53.06) valid 1.000 1.02 s
held-room-211/held-room-211-s2-p2: fov 52.28 (true 53.06) valid 1.000 0.97 s
held-room-211/held-room-211-s2-p3: fov 53.64 (true 53.06) valid 1.000 0.99 s
held-room-211/held-room-211-s3-p0: fov 52.29 (true 53.06) valid 1.000 1.00 s
held-room-211/held-room-211-s3-p1: fov 55.17 (true 53.06) valid 1.000 0.95 s
held-room-211/held-room-211-s3-p2: fov 54.44 (true 53.06) valid 1.000 0.97 s
held-room-212/held-room-212-c1-p0: fov 56.58 (true 53.06) valid 1.000 0.98 s
held-room-212/held-room-212-c1-p1: fov 51.73 (true 53.06) valid 1.000 1.03 s
held-room-212/held-room-212-c1-p2: fov 52.62 (true 53.06) valid 1.000 1.05 s
held-room-212/held-room-212-c2-p0: fov 53.67 (true 53.06) valid 1.000 1.07 s
held-room-212/held-room-212-c2-p1: fov 53.19 (true 53.06) valid 1.000 1.03 s
held-room-212/held-room-212-c2-p2: fov 54.88 (true 53.06) valid 1.000 1.03 s
held-room-212/held-room-212-c3-p0: fov 55.37 (true 53.06) valid 1.000 1.04 s
held-room-212/held-room-212-c3-p1: fov 54.94 (true 53.06) valid 1.000 1.02 s
held-room-212/held-room-212-c3-p2: fov 58.87 (true 53.06) valid 1.000 1.03 s
held-room-212/held-room-212-g1-p0: fov 53.91 (true 53.06) valid 1.000 0.99 s
held-room-212/held-room-212-g1-p1: fov 54.24 (true 53.06) valid 1.000 0.97 s
held-room-212/held-room-212-g1-p2: fov 51.31 (true 53.06) valid 1.000 0.98 s
held-room-212/held-room-212-g1-p3: fov 54.32 (true 53.06) valid 1.000 0.98 s
held-room-212/held-room-212-lo-p0: fov 53.27 (true 53.06) valid 1.000 0.97 s
held-room-212/held-room-212-lo-p1: fov 54.76 (true 53.06) valid 1.000 0.97 s
held-room-212/held-room-212-m1-p0: fov 55.39 (true 53.06) valid 1.000 0.96 s
held-room-212/held-room-212-m1-p1: fov 33.80 (true 28.03) valid 1.000 0.97 s
held-room-212/held-room-212-m1-p2: fov 45.60 (true 12.35) valid 1.000 0.98 s
held-room-212/held-room-212-m1-p3: fov 53.71 (true 53.06) valid 1.000 0.99 s
held-room-212/held-room-212-mv-p0: fov 54.75 (true 53.06) valid 1.000 1.30 s
held-room-212/held-room-212-mv-p1: fov 47.13 (true 53.06) valid 1.000 1.38 s
held-room-212/held-room-212-mv-p2: fov 50.26 (true 53.06) valid 0.313 0.71 s
held-room-212/held-room-212-p1-p0: fov 62.98 (true 67.30) valid 1.000 1.47 s
held-room-212/held-room-212-p1-p1: fov 64.87 (true 67.30) valid 1.000 1.51 s
held-room-212/held-room-212-p1-p2: fov 68.07 (true 67.30) valid 1.000 1.64 s
held-room-212/held-room-212-s1-p0: fov 54.44 (true 53.06) valid 1.000 1.15 s
held-room-212/held-room-212-s1-p1: fov 53.01 (true 53.06) valid 1.000 0.99 s
held-room-212/held-room-212-s1-p2: fov 54.96 (true 53.06) valid 1.000 1.05 s
held-room-212/held-room-212-s2-p0: fov 52.19 (true 53.06) valid 1.000 1.13 s
held-room-212/held-room-212-s2-p1: fov 55.21 (true 53.06) valid 1.000 1.10 s
held-room-212/held-room-212-s2-p2: fov 53.03 (true 53.06) valid 1.000 1.03 s
held-room-212/held-room-212-s2-p3: fov 56.39 (true 53.06) valid 1.000 1.05 s
held-room-212/held-room-212-s3-p0: fov 55.93 (true 53.06) valid 1.000 1.02 s
held-room-212/held-room-212-s3-p1: fov 52.57 (true 53.06) valid 1.000 1.01 s
held-room-212/held-room-212-s3-p2: fov 54.49 (true 53.06) valid 1.000 1.03 s
{"load_seconds": 7.29}
exit 0
